student_id,department,year,gpa,attendance_rate,advising_sessions_attended,is_at_risk
75,Computer Science,Junior,3.35,100,2,0
76,Biology,Junior,3.3,74,2,0
77,Engineering,Senior,2.76,100,2,1
78,Engineering,Senior,1.95,76.9,0,0
79,Education,Junior,2.79,90.6,0,0
80,Engineering,Senior,3.07,75.9,1,0
81,Engineering,Freshman,3,95,0,0
82,Computer Science,Freshman,3.38,82.6,4,0
83,Education,Senior,3.97,89.7,1,0
85,Computer Science,Junior,3.28,71.3,1,0
86,Education,Sophomore,3.07,90,1,0
87,Business,Senior,3.59,80,4,1
88,Computer Science,Freshman,3.27,95.5,0,0
89,Biology,Junior,3.37,82.6,2,0
90,Biology,Senior,3.9,84.2,3,0
91,Engineering,Freshman,3.11,100,3,0
92,Biology,Freshman,2.86,100,2,1
93,Engineering,Sophomore,3.22,92.9,3,0
94,Business,Junior,3.57,82.1,4,0
95,Education,Junior,3.25,81.3,3,0
96,Education,Sophomore,3.53,76.8,2,1
97,Education,Sophomore,2.67,78.7,1,0
98,Biology,Junior,2.57,82.3,1,1
99,Business,Junior,2.73,100,0,0
100,Biology,Senior,2.37,83,0,0
101,Biology,Senior,3.06,72.7,0,0
102,Business,Sophomore,2.78,85.4,0,0
103,Business,Senior,3.62,86.8,2,0
104,Business,Freshman,2.35,85.4,1,0
105,Business,Senior,3.78,93,2,0
106,Education,Senior,2.51,85.7,0,1
107,Psychology,Freshman,2.38,92.7,2,1
108,Psychology,Sophomore,2.59,77.2,2,0
109,Business,Freshman,3.98,100,1,0
110,Psychology,Senior,2.98,87.5,0,0
111,Psychology,Sophomore,3.26,89,1,0
112,Business,Senior,2.91,77.2,3,0
113,Psychology,Freshman,2.95,89.7,6,0
114,Biology,Freshman,2.75,91.5,2,1
115,Engineering,Senior,3.03,73.3,1,0
116,Engineering,Junior,3.25,68.4,0,1
117,Business,Junior,3.84,87.9,1,1
118,Education,Freshman,2.06,80.1,4,0
119,Business,Freshman,3.81,87.6,3,1
120,Education,Junior,3.26,72.1,4,0
121,Engineering,Junior,2.82,69.4,2,0
122,Business,Senior,2.73,87.1,4,0
123,Computer Science,Senior,3.52,81.5,1,0
124,Biology,Junior,3.11,63.9,1,0
125,Psychology,Senior,2.23,98.4,3,0
126,Education,Senior,3.18,71.9,1,0
127,Computer Science,Sophomore,3.57,100,1,0
128,Psychology,Senior,3.43,78.8,2,0
129,Psychology,Freshman,2.69,89,2,0
130,Business,Senior,2.33,100,5,0
131,Psychology,Senior,2.84,99.8,4,0
132,Biology,Junior,4,100,1,0
133,Computer Science,Freshman,2.23,69.8,1,0
134,Psychology,Senior,2.58,73.6,1,0
135,Business,Senior,3.2,87.3,1,0
136,Biology,Sophomore,2.94,93.4,4,0
137,Engineering,Senior,2.9,84.9,3,0
138,Computer Science,Senior,4,68.6,2,0
139,Psychology,Sophomore,2.57,90,1,1
140,Business,Junior,2.99,83.1,2,0
141,Engineering,Senior,3.1,82.9,1,1
142,Engineering,Sophomore,2.6,62.2,1,0
143,Education,Freshman,2.28,93,1,0
144,Biology,Junior,3.13,86.5,3,0
145,Psychology,Freshman,3.91,100,2,0
146,Business,Freshman,3.2,84.3,2,0
147,Education,Sophomore,3.05,90.7,3,0
148,Biology,Senior,3.04,93.3,0,0
149,Education,Sophomore,2.87,67.5,5,0
150,Computer Science,Sophomore,3.59,100,1,0
151,Biology,Sophomore,2.75,80.7,3,0
152,Biology,Sophomore,2.32,89.9,0,0
153,Psychology,Junior,2.21,91.4,1,0
154,Biology,Senior,3.04,76.9,1,0
155,Education,Freshman,3.53,100,3,1
156,Biology,Freshman,3.12,87.7,3,0
157,Psychology,Senior,2.84,82.9,2,1
158,Psychology,Freshman,3.23,86.4,6,0
159,Computer Science,Senior,3.09,92.6,3,0
160,Education,Freshman,3.41,85.1,4,0
161,Engineering,Sophomore,3.66,93.8,1,0
162,Engineering,Freshman,2.52,68.2,0,0
163,Biology,Senior,1.83,77.5,1,0
164,Computer Science,Senior,2.82,63.6,1,0
165,Business,Senior,2.49,100,4,0
166,Biology,Senior,3.42,100,1,0
167,Computer Science,Senior,2.64,91.3,2,1
168,Education,Junior,2.06,74.9,1,0
169,Education,Junior,2.71,100,1,0
170,Education,Freshman,2.25,79,2,0
171,Education,Senior,3.8,82.9,2,0
172,Education,Freshman,3.24,86.6,4,0
173,Computer Science,Senior,3.32,89.5,5,1
174,Computer Science,Senior,3.27,91.4,0,0
175,Psychology,Junior,3.42,91.8,1,0
176,Engineering,Junior,3.57,83.6,1,0
177,Education,Sophomore,2.73,91.7,3,1
178,Business,Junior,2.29,83.1,2,0
179,Computer Science,Sophomore,2.58,90.8,2,0
180,Business,Sophomore,2.98,90,3,0
182,Business,Sophomore,3.57,91.4,2,0
183,Psychology,Sophomore,2.05,80.6,4,1
184,Computer Science,Freshman,3.3,89.6,5,0
185,Business,Junior,2.92,91.5,4,0
186,Education,Sophomore,3.14,72.1,0,0
187,Biology,Senior,2.76,82.3,1,0
188,Business,Junior,3.11,91.1,3,0
189,Psychology,Junior,2.76,100,2,0
190,Computer Science,Sophomore,2.72,93.2,3,0
191,Psychology,Freshman,2.55,100,1,0
192,Business,Sophomore,3.76,81,2,0
193,Computer Science,Freshman,3.18,87.5,1,0
194,Biology,Senior,3.1,93.1,1,0
195,Business,Junior,2.56,61.7,1,0
196,Psychology,Senior,2.88,100,3,0
197,Engineering,Freshman,2.51,66.4,5,0
198,Education,Freshman,2.75,95,2,1
199,Psychology,Senior,2.4,91.9,3,0
200,Computer Science,Freshman,3.79,61.6,3,0
